,x1,y1,x2,y2,x1,y1,x2,y2,x1-mae,y1-mae,x2-mae,y2-mae
74,25.4575517648332,8.3516070748376,4231.77217909546,3901.81493506935,0,0,4180,3850,2.54575517648332,0.83516070748376,5.17721790954593,5.18149350693493
75,5201.20553990342,3554.72846919478,8905.53120952581,4341.71860514642,5430,3350,8930,4350,22.8794460096578,20.472846919478,2.44687904741932,0.828139485357678
76,17.3093228144548,6.03349181143244,12929.6607216454,2033.13647649392,0,0,12930,2100,1.73093228144548,0.603349181143244,0.0339278354585986,6.68635235060792
77,3057.69463831703,4147.12945053846,12364.2034657339,1721.11224302871,3430,4600,12430,1100,37.2305361682972,45.287054946154,6.57965342661228,62.1112243028712
78,2726.40251972384,2698.55909210886,7676.09595401553,82.1594651539349,1680,3350,7930,350,104.640251972384,65.1440907891138,25.3904045984467,26.7840534846065
79,12.1395814991142,4.56273585649706,11992.5216371538,633.246825584282,0,0,11930,600,1.21395814991142,0.456273585649706,6.25216371537899,3.32468255842821
80,30.974399816128,9.92111251601659,5426.56778362236,3624.55507157097,0,0,5430,3600,3.0974399816128,0.992111251601659,0.343221637764418,2.45550715709737
81,2660.9273970986,578.459771277116,11660.0793557703,1082.63846923395,1930,1100,12180,850,73.0927397098601,52.1540228722884,51.9920644229733,23.2638469233954
82,3069.14521925586,1977.50757686862,6186.22818800157,2744.37502875395,2930,1850,6430,2850,13.9145219255858,12.7507576868615,24.3771811998435,10.5624971246046
83,15.6118102949858,5.55056113960609,9037.46590657327,1504.57756641199,0,0,8930,1600,1.56118102949858,0.555056113960609,10.7465906573274,9.5422433588009
84,5.30982656387823,2.61971740953118,5295.04823776189,1711.0663495923,0,0,5180,1850,0.530982656387823,0.261971740953118,11.5048237761892,13.8933650407702
85,6.46562594392435,2.94853440775682,9488.05262541444,4770.02760175905,0,0,8930,4850,0.646562594392435,0.294853440775682,55.8052625414444,7.99723982409523
86,41.0211777854229,12.7793519568195,15172.9289101911,2200.88699979356,0,0,15430,2100,4.10211777854229,1.27793519568195,25.7071089808886,10.0886999793561
87,5239.58993078767,2454.93491669661,13126.2860865123,2523.14218056354,4180,2350,13180,2600,105.958993078767,10.4934916696614,5.37139134877452,7.68578194364604
88,12258.806145493,1046.53837462098,14385.5171649035,3344.94776005893,11680,1100,14430,3100,57.8806145492998,5.34616253790155,4.44828350964708,24.4947760058932
89,32.4752807406453,10.3481028473959,4124.10675600227,4658.45635093602,0,0,4180,5100,3.24752807406453,1.03481028473959,5.58932439977307,44.154364906398
90,24.5336424866437,8.08876122050333,5898.07471745109,3283.60714356457,0,0,5930,3350,2.45336424866437,0.808876122050333,3.19252825489111,6.63928564354251
91,2206.23950881807,1647.95896807199,11634.9765612736,3431.98401204751,2180,2100,12180,3350,2.6239508818071,45.2041031928009,54.5023438726364,8.19840120475064
92,20.7837186905076,7.02193361399327,1730.77717163458,2554.12577123211,0,0,1430,2600,2.07837186905076,0.702193361399327,30.0777171634583,4.58742287678911
93,3001.2687413638,712.975178182372,15280.3090863239,775.846070692538,3180,850,14680,1100,17.8731258636199,13.7024821817628,60.030908632385,32.4153929307462
94,28.4099768105289,9.19155175535229,4553.16723466197,4875.90313180627,0,0,4430,5100,2.84099768105289,0.919155175535229,12.3167234661969,22.4096868193734
95,9032.90695267729,1055.03090274914,12722.4513302116,2019.81706885114,9680,1350,13180,2100,64.7093047322714,29.4969097250864,45.7548669788419,8.01829311488632
96,20.6033321115974,6.97061486921666,12716.1709394118,4593.08781752413,0,0,12930,4600,2.06033321115974,0.697061486921666,21.3829060588181,0.691218247586949
97,10326.7081886336,3613.01495047552,10690.2487169032,2057.32836367977,10430,3850,11430,1600,10.3291811366411,23.6985049524481,73.9751283096843,45.732836367977
98,6479.24384484136,4341.61316032059,8904.21223111143,3948.37784459027,6180,3600,9430,4350,29.9243844841361,74.161316032059,52.5787768888573,40.1622155409731
99,4301.00542738026,2349.58956422555,5154.06152771746,1281.25416741979,4180,2350,5430,1600,12.1005427380261,0.0410435774446341,27.593847228254,31.8745832580205
100,26.6047660919385,8.6779816843698,2502.41076885015,3968.0317713785,0,0,2680,3850,2.66047660919385,0.86779816843698,17.7589231149848,11.8031771378498
101,10.7009935931164,4.15346746173896,9878.0477271269,4809.54438815773,0,0,9680,4850,1.07009935931164,0.415346746173896,19.8047727126901,4.04556118422734
102,9.53582548654913,3.82198512505988,11203.1133523929,1705.40593491749,0,0,11180,1600,0.953582548654913,0.382198512505988,2.31133523929348,10.5405934917487
103,4062.0916680224,2765.89010907156,12013.5628370378,3166.22857163611,3930,2850,11930,3100,13.2091668022396,8.41098909284383,8.35628370377617,6.62285716361066
104,2280.77068455953,823.050377430504,10726.8038639611,1035.44132237837,930,600,10930,600,135.077068455953,22.3050377430504,20.3196136038856,43.5441322378369
105,20.3496938389958,6.89845651987707,14546.7297716772,3500.49817773461,0,0,14180,3350,2.03496938389958,0.689845651987707,36.6729771677226,15.0498177734607
106,25.5824253081273,8.3871327416382,8885.15068387329,377.642605909959,0,0,8930,600,2.55824253081273,0.83871327416382,4.48493161267143,22.2357394090041
107,22.41557064886,7.48618430642114,10483.2782499771,2348.14442016332,0,0,10430,2350,2.241557064886,0.748618430642114,5.3278249977142,0.185557983668014
108,-3.70386908624232,0.0553828046154194,15837.1298272631,4116.19276223392,0,0,15680,3600,0.370386908624232,0.00553828046154194,15.7129827263085,51.6192762233915
109,6588.51837454527,1751.04496711272,14916.0940788352,1291.31666487886,5430,1600,14930,1100,115.851837454527,15.1044967112725,1.39059211648164,19.1316664878863
110,15.7193553552647,5.58115697181142,1108.25437887695,-158.102626324538,0,0,1430,100,1.57193553552647,0.558115697181142,32.1745621123046,25.8102626324538
111,-1.69574194228017,0.626681207204001,4451.45694501621,4706.31496769565,0,0,4430,4850,0.169574194228017,0.0626681207204001,2.1456945016208,14.3685032304348
112,5802.16649194513,2499.42966009238,6931.26121884216,3412.12460142356,5930,1850,6180,3600,12.7833508054871,64.9429660092384,75.1261218842161,18.7875398576437
113,9379.15024472238,4201.22404064659,15852.5052816673,2126.89355748078,8930,3850,15180,2350,44.9150244722378,35.1224040646587,67.2505281667287,22.3106442519224
114,28.6464232829976,9.25881915543937,7229.60901512139,4356.97893556916,0,0,7180,4350,2.86464232829976,0.925881915543937,4.96090151213921,0.697893556915733
115,7512.43299311509,2053.59735238943,10887.8532290279,2498.07363680533,7680,2100,11430,2600,16.7567006884909,4.64026476105746,54.2146770972065,10.1926363194666
116,32.17460519114,10.2625627153152,6538.32194129291,4129.39364557631,0,0,6430,4100,3.217460519114,1.02625627153152,10.8321941292915,2.93936455763051
117,2151.39828137185,3270.61599606341,9543.3042520443,3544.49505009993,1680,3350,9680,3350,47.139828137185,7.93840039365923,13.6695747955702,19.4495050099932
118,25.5010891195716,8.36399315372182,7735.12780325448,781.072313155261,0,0,7680,850,2.55010891195716,0.836399315372182,5.51278032544778,6.89276868447394
119,18.5758603882423,6.39381306643804,15535.2262448981,3420.659254797,0,0,15180,3350,1.85758603882423,0.639381306643804,35.5226244898055,7.06592547969967
120,4124.26049391798,4521.84485705935,8104.62793551207,4500.04989418994,4430,4600,8430,4350,30.5739506082018,7.81551429406491,32.5372064487928,15.0049894189938
121,42.9975158141938,13.3416065741162,15955.3643438447,1886.96320551318,0,0,15430,1850,4.29975158141938,1.33416065741162,52.5364343844674,3.69632055131838
122,21.502899767936,7.22653569904651,13190.6312576383,2629.81458134867,0,0,13180,2600,2.1502899767936,0.722653569904651,1.06312576382661,2.98145813486735
123,6441.16835540736,1517.35426758877,13268.4441990856,3973.30948829803,11430,4100,12930,4600,498.883164459264,258.264573241123,33.8444199085558,62.6690511701974
124,6889.15566431845,3573.06784797632,7894.96066286267,989.666616633361,6930,4100,7680,600,4.08443356815496,52.6932152023675,21.4960662862672,38.9666616633361
125,3513.29345313415,1427.71993020758,9629.4084426824,1375.78892156593,3930,1350,9430,1350,41.6706546865848,7.77199302075849,19.9408442682405,2.57889215659281
126,6439.65932359199,3443.23851773628,8456.98855525094,3870.9952415087,7430,2600,7430,4350,99.0340676408012,84.3238517736281,102.698855525094,47.90047584913
127,25.9614372710007,8.49495904616379,2870.83917445076,3362.49881255685,0,0,2930,3350,2.59614372710007,0.849495904616379,5.91608255492438,1.24988125568511
128,7.63214759816219,3.28040181946676,4900.19926167923,4535.0856335435,0,0,4930,4350,0.763214759816219,0.328040181946676,2.98007383207741,18.5085633543496
129,37.466849729994,11.7681699973268,2339.3554791738,2274.35281679169,0,0,2180,2350,3.7466849729994,1.17681699973268,15.9355479173799,7.56471832083071
130,11.1416312338674,4.2788258490491,12147.6737325182,1998.33336227999,0,0,12180,2100,1.11416312338674,0.42788258490491,3.23262674818179,10.1666637720012
131,9874.91431711807,724.104876979588,12577.0314988832,1240.01855563668,9930,850,12680,850,5.50856828819269,12.5895123020412,10.2968501116824,39.0018555636681
132,28.0540709406232,9.09029897583537,2324.5615407898,2025.15478619362,0,0,2180,2100,2.80540709406232,0.909029897583537,14.4561540789796,7.48452138063767
133,1233.03458656585,95.4601843966566,15197.0755357587,3930.02658325147,0,0,14680,3600,123.303458656585,9.54601843966566,51.7075535758697,33.0026583251472
134,21.9870169377509,7.3642637142334,13458.6888966708,3104.88563721259,0,0,13680,3100,2.19870169377509,0.73642637142334,22.1311103329223,0.488563721259334
135,1192.66067395736,236.740778302117,3382.40852839058,1666.00484749888,2180,600,4180,2350,98.7339326042639,36.3259221697883,79.7591471609422,68.3995152501119
