,x1,y1,x2,y2,x1,y1,x2,y2,leak_2
72,10055.508083180053,3246.2949677364313,10351.763047071667,2951.778285003868,12180,3350,8024.0,2616.5,0
73,4624.74240268727,3612.097820925653,7972.99183505633,3261.770980887207,4430,4100,8024.0,2616.5,0
74,4163.418014791205,3452.77875635971,7853.326044239733,3217.5868720656663,4180,3850,8024.0,2616.5,0
75,5976.6136017443005,4244.776436338071,8195.508522741447,3441.532520351051,5430,3350,8930.0,4350.0,1
76,10722.299864720917,1996.147811575747,10342.62795189474,2304.9631211071196,12930,2100,8024.0,2616.5,0
77,6866.529342000273,3288.4856722759437,8658.763859672257,2996.693868043882,12430,1100,3430.0,4600.0,1
78,3938.403856592116,1130.789647146763,6461.719318738233,1910.0603359542142,7930,350,1680.0,3350.0,1
79,10111.926705213882,970.2660715417278,9716.119933338729,1782.620493902499,11930,600,8024.0,2616.5,0
80,5313.7597318016415,3356.7966262572068,7848.386487690148,3043.0928124620505,5430,3600,8024.0,2616.5,0
81,7246.68492253431,698.2772814842199,7579.984253656258,1560.3765779386545,1930,1100,12180.0,850.0,1
82,3145.9308665524177,1905.8600741559922,6264.669382098213,2313.8387586692606,6430,2850,2930.0,1850.0,1
83,8212.72681537394,1616.4379326888775,8889.52856164884,2128.2782299228243,8930,1600,8024.0,2616.5,0
84,5227.618702540578,1417.160695361038,8439.280716975403,2700.9012742128198,5180,1850,8024.0,2616.5,0
85,7804.032645724583,4191.499568057993,9198.49307091308,3409.008057600676,8930,4850,8024.0,2616.5,0
86,11776.671700270092,2251.883512309359,10981.275991286977,2428.5967051669745,15430,2100,8024.0,2616.5,0
87,8995.36429885163,2177.404559120398,9472.153798013589,2410.6298369555548,13180,2600,4180.0,2350.0,1
88,14305.559331736047,1773.9701683778499,12193.820960777075,2164.7491367366065,11680,1100,14430.0,3100.0,1
89,4629.674183403192,3577.0841696869725,8002.649715563565,3251.108372046351,4180,5100,8024.0,2616.5,0
90,5881.786111532205,2995.130354892077,8046.345500786653,2853.234862320428,5930,3350,8024.0,2616.5,0
91,7100.085929662036,2665.4846860967696,8601.412451176308,2675.0784863707136,12180,3350,2180.0,2100.0,1
92,2413.9416088633643,1764.6813914145555,8237.279155914577,2721.3142834182418,1430,2600,8024.0,2616.5,0
93,8875.532278909737,753.0082954315885,8523.376513096684,1587.7221098993393,3180,850,14680.0,1100.0,1
94,4911.080924106654,3902.83399256183,7792.783534330256,3326.4202402664846,4430,5100,8024.0,2616.5,0
95,12558.746402796281,1462.5964198684037,11168.606485647973,2017.5938026748977,9680,1350,13180.0,2100.0,1
96,10303.587585649693,3679.5627154251724,10611.171401841337,3172.4536163907114,12930,4600,8024.0,2616.5,0
97,10845.40580832188,2675.3338686920238,10607.144549253893,2652.829281302595,11430,1600,10430.0,3850.0,1
98,7027.345990717469,4316.0056936075425,8693.476312456552,3453.7229400796477,6180,3600,9430.0,4350.0,1
99,3436.212194220576,1294.2823169241683,6240.993822108967,1997.6756583261104,4180,2350,5430.0,1600.0,1
100,3733.35184519173,3265.6768134414724,7771.585564284426,3164.697204519602,2680,3850,8024.0,2616.5,0
101,8118.8854704776795,3762.8959563128574,9467.255706094204,3231.173904245296,9680,4850,8024.0,2616.5,0
102,9404.658934561248,1472.8641889305575,9484.927276673907,2045.862490585391,11180,1600,8024.0,2616.5,0
103,7441.352219316365,3044.195443354085,8894.693741754221,2867.0592523599803,3930,2850,11930.0,3100.0,1
104,6982.631265906596,688.8170029521018,7414.881790824267,1553.2745378405284,930,600,10930.0,600.0,1
105,11264.915733340898,2986.5587407483804,10922.52563275302,2809.5854117162394,14180,3350,8024.0,2616.5,0
106,8018.476343962471,843.1606601937344,8559.441860935325,1732.6147069606996,8930,600,8024.0,2616.5,0
107,8736.194445748632,2212.403411616209,9343.7981960406,2430.4914176660172,10430,2350,8024.0,2616.5,0
108,11277.446162436332,3110.8897353858965,10965.597337628875,2873.3383256979905,15680,3600,8024.0,2616.5,0
109,10919.928871042612,1029.092041492118,10165.416492614542,1806.9367045910772,14930,1100,5430.0,1600.0,1
110,1905.1942732490133,612.2133967981163,8111.085483460018,2429.7071938759286,1430,100,8024.0,2616.5,0
111,4057.7792992608,3901.034570518361,7335.944740342507,3331.717576697195,4430,4850,8024.0,2616.5,0
112,5517.359721080367,3044.2849897729025,7865.843844594419,2881.132887961133,5930,1850,6180.0,3600.0,1
113,12374.958785375473,3314.925716007771,11612.191511386987,2970.1094405181557,15180,2350,8930.0,3850.0,1
114,6675.475070024009,3591.3235007761123,8645.185554510812,3153.594798624062,7180,4350,8024.0,2616.5,0
115,9543.341200216273,2145.2110109753094,9755.772781063832,2390.1031211753334,11430,2600,7680.0,2100.0,1
116,6361.406025590573,3361.2798665928826,8409.938330586829,3037.756674137121,6430,4100,8024.0,2616.5,0
117,4838.688851165165,3075.306281832454,7511.991904692686,2902.010525120672,1680,3350,9680.0,3350.0,1
118,6705.439574279563,1166.5856195021893,9390.136054465198,2192.0679834354987,7680,850,8024.0,2616.5,0
119,11897.711360207286,2798.555425788915,11205.922859086957,2708.4315910729424,15180,3350,8024.0,2616.5,0
120,5219.166658154685,4610.365170151894,7514.284318465201,3559.187149702185,8430,4350,4430.0,4600.0,1
121,11866.510752894741,2059.7244734491373,10973.105547494444,2329.2675567698875,15430,1850,8024.0,2616.5,0
122,10975.327284285639,2562.5651138463004,10643.632899987495,2593.9750021441873,13180,2600,8024.0,2616.5,0
123,11643.398633370274,3564.8777770445986,11703.545457548691,3184.5876280671596,11430,4100,12930.0,4600.0,1
124,6429.822278702601,2020.4975947659887,8054.3015946120395,2348.7628561881493,7680,600,6930.0,4100.0,1
125,5972.607583440542,676.5496415073355,7278.5195658254115,1634.7188867514615,3930,1350,9430.0,1350.0,1
126,6321.275892203594,3505.4017166583963,8430.638700617175,3112.0561845046823,7430,2600,7430.0,4350.0,1
127,3744.4342049065854,2836.5683143045417,8109.078055518863,3034.4640856144733,2930,3350,8024.0,2616.5,0
128,4791.613307385147,3668.422987155118,7660.323958168833,3206.9206386847454,4930,4350,8024.0,2616.5,0
129,2073.811565968321,1746.9598035180993,8071.95909672141,2718.986335912244,2180,2350,8024.0,2616.5,0
130,10160.855864308196,1687.4008522595996,9952.070936003161,2150.5142333523777,12180,2100,8024.0,2616.5,0
131,12245.439740455051,879.7717423829674,10755.268713342894,1705.7380145576603,9930,850,12680.0,850.0,1
132,2509.7291722742475,1579.6458636695693,8430.708716536501,2664.341439003242,2180,2100,8024.0,2616.5,0
133,11641.573790396535,3082.1564226946666,11151.913138211501,2855.928877585551,14680,3600,8024.0,2616.5,0
134,10368.871113981155,2789.0796976568663,10385.586804476006,2714.712415695828,13680,3100,8024.0,2616.5,0
135,589.214410282957,486.10684349710414,3962.77031300801,1500.9538036302029,4180,2350,2180.0,600.0,1
